.1571938787e-3,.1177952102e-1,-.1767666439e-2,.4651613279e-1,.1595557617e-1,.1214304993,.1214304993,.6137180602,.1571938787e-3,-.1767666439e-2,.1177952102e-1,.4651613279e-1,.2151330592e-4,-.3323372851e-3,-.1369598646e-2,.5994749312e-2,.1016652996e-3,-.4888953654e-3,-.7801146297e-4,.1105544436e-2,-.3720073418e-4,-.5957364215e-3,-.5957364215e-3,.5414416966e-2,.1016652996e-3,-.7801146297e-4,-.4888953654e-3,.1105544436e-2,.2151330592e-4,-.1369598646e-2,-.3323372851e-3,.5994749312e-2
.5739922164e-3,.1916529593e-1,-.4967226739e-2,.1214986850,.3733392869e-2,.6359092906e-1,.9805603894e-1,.6113514436,.2013428897e-3,-.3034536038e-2,.3732813458e-2,.5757206292e-1,.1769603167e-3,-.5361696391e-3,-.1905141105e-2,.7139149385e-2,.1281027340e-3,-.1021448292e-2,-.2518803042e-3,.3818890774e-2,-.3041084599e-4,-.7886879535e-3,-.1127451043e-2,.8474055169e-2,.2720124905e-3,-.1991632374e-3,-.6154210651e-3,.4174624792e-4,-.4999350684e-4,-.3898189609e-2,-.1046734066e-2,.1994553944e-1
0,0,0,0,.6250000000e-1,.3750000000,.6250000000e-1,.3750000000,0,0,.6250000000e-1,.6250000000e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,.2190690640e-1,.1907207192,.8333333333e-1,.5592792808,0,0,.4166666667e-1,.1030930936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2013428897e-3,.3732813458e-2,-.3034536038e-2,.5757206292e-1,.3733392869e-2,.9805603894e-1,.6359092906e-1,.6113514436,.5739922164e-3,-.4967226739e-2,.1916529593e-1,.1214986850,-.4999350684e-4,-.1046734066e-2,-.3898189609e-2,.1994553944e-1,.2720124905e-3,-.6154210651e-3,-.1991632374e-3,.4174624792e-4,-.3041084599e-4,-.1127451043e-2,-.7886879535e-3,.8474055169e-2,.1281027340e-3,-.2518803042e-3,-.1021448292e-2,.3818890774e-2,.1769603167e-3,-.1905141105e-2,-.5361696391e-3,.7139149385e-2
.4864617461e-3,.3809505486e-2,-.7943048116e-2,.1299904269,-.3218141319e-2,.4407481346e-1,.4407481346e-1,.5909950142,.4864617461e-3,-.7943048116e-2,.3809505486e-2,.1299904269,.1068296816e-3,-.2383543526e-2,-.5992643148e-2,.3108233157e-1,.3584227005e-3,-.2126444661e-2,-.1345446606e-2,.9167171649e-2,.8764047450e-5,-.2293418184e-2,-.2293418184e-2,.1823152522e-1,.3584227005e-3,-.1345446606e-2,-.2126444661e-2,.9167171649e-2,.1068296816e-3,-.5992643148e-2,-.2383543526e-2,.3108233157e-1
0,0,0,0,.6250000000e-1,.3750000000,.6250000000e-1,.3750000000,0,0,.6250000000e-1,.6250000000e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,.2190690640e-1,.1907207192,.8333333333e-1,.5592792808,0,0,.4166666667e-1,.1030930936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2013428897e-3,.3732813458e-2,-.3034536038e-2,.5757206292e-1,.3733392869e-2,.9805603894e-1,.6359092906e-1,.6113514436,.5739922164e-3,-.4967226739e-2,.1916529593e-1,.1214986850,-.4999350684e-4,-.1046734066e-2,-.3898189609e-2,.1994553944e-1,.2720124905e-3,-.6154210651e-3,-.1991632374e-3,.4174624792e-4,-.3041084599e-4,-.1127451043e-2,-.7886879535e-3,.8474055169e-2,.1281027340e-3,-.2518803042e-3,-.1021448292e-2,.3818890774e-2,.1769603167e-3,-.1905141105e-2,-.5361696391e-3,.7139149385e-2
.4864617461e-3,.3809505486e-2,-.7943048116e-2,.1299904269,-.3218141319e-2,.4407481346e-1,.4407481346e-1,.5909950142,.4864617461e-3,-.7943048116e-2,.3809505486e-2,.1299904269,.1068296816e-3,-.2383543526e-2,-.5992643148e-2,.3108233157e-1,.3584227005e-3,-.2126444661e-2,-.1345446606e-2,.9167171649e-2,.8764047450e-5,-.2293418184e-2,-.2293418184e-2,.1823152522e-1,.3584227005e-3,-.1345446606e-2,-.2126444661e-2,.9167171649e-2,.1068296816e-3,-.5992643148e-2,-.2383543526e-2,.3108233157e-1
0,0,0,0,.2083333333e-1,.3750000000,.2083333333e-1,.3750000000,0,0,.1041666667,.1041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,.7157153795e-3,.1643743722,.2777777778e-1,.5724524543,0,0,.6285785769e-1,.1718218227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2454919007e-3,-.4313894100e-2,-.4301405637e-2,.6862799306e-1,-.8488790428e-2,.7468157858e-1,.5751358824e-2,.6089848271,.9907905542e-3,-.8166787038e-2,.2655107084e-1,.1964812371,-.1215003196e-3,-.1761130847e-2,-.6426780573e-2,.3389632956e-1,.4423596813e-3,-.7419467648e-3,-.3203150119e-3,-.1022051940e-2,-.2362095779e-4,-.1659165665e-2,-.9816394855e-3,.1153369337e-1,.1545401685e-3,-.4257491453e-3,-.1554001218e-2,.6532237113e-2,.3324073275e-3,-.2440683564e-2,-.7400019932e-3,.8283549458e-2
.3989312757e-3,-.1154628496e-1,-.1091886949e-1,.1384821688,-.1016967551e-1,.2455869785e-1,-.9906412027e-2,.5706385847,.7715806024e-3,-.1285156019e-1,.3886197515e-2,.2024087909,.3669904642e-4,-.4230917412e-2,-.1008014519e-1,.5502551376e-1,.5887426670e-3,-.3231441031e-2,-.2439012908e-2,.1451545252e-1,.4793894089e-4,-.3798148414e-2,-.3459385324e-2,.2798899526e-1,.4448329106e-3,-.2491729975e-2,-.3637468257e-2,.1829259705e-1,.2636528700e-3,-.8087096688e-2,-.3720352985e-2,.4221912370e-1
0,0,0,0,0,.3333333333,0,.3333333333,0,0,.1666666667,.1666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.1168368341,0,.5234834855,0,0,.8476476409e-1,.2749149163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-.2212381882e-3,-.1097224278e-1,-.4932150905e-2,.7181223228e-1,-.5790635762e-2,.4587712763e-1,-.1477729488e-1,.5366396411,.2065027583e-2,-.1293356869e-1,.2880398784e-1,.3067060615,-.1989701819e-3,-.2819300735e-2,-.9882572025e-2,.5411910912e-1,.6544636636e-3,-.5490216422e-3,-.5470280374e-3,-.3584342887e-2,.2715955279e-4,-.2104337608e-2,-.7943270073e-3,.1223855281e-1,.1326748376e-3,-.6330544252e-3,-.2087292863e-2,.1018253549e-1,.5347309741e-3,-.2373961666e-2,-.8536158054e-3,.6261651668e-2
-.3501218814e-3,-.1975649510e-1,-.1190328551e-1,.1370600613,-.5899230349e-2,.5268870916e-2,-.2520418272e-1,.4778535629,.1140475425e-2,-.1963404831e-1,.3067681132e-3,.2896734559,-.2805225406e-3,-.7389495546e-2,-.1635000817e-1,.9577272874e-1,.9212798660e-3,-.4419985477e-2,-.4374265208e-2,.2139312350e-1,.1566995737e-3,-.6018920921e-2,-.4663868562e-2,.3902988018e-1,.3456408403e-3,-.4585133475e-2,-.6044094385e-2,.3650170161e-1,.6272927537e-3,-.8377814156e-2,-.5347237838e-2,.4454716854e-1
0,0,0,0,0,.2500000000,0,.2500000000,0,0,.2500000000,.2500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.8762762561e-1,0,.4123723744,0,0,.8762762561e-1,.4123723744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-.2507984395e-3,-.1244705099e-1,-.4626399933e-2,.7516124417e-1,-.2223603297e-2,.2760065305e-1,-.1653903595e-1,.4234742242,-.2223603297e-2,-.1653903595e-1,.2760065305e-1,.4234742242,-.2507984395e-3,-.4626399933e-2,-.1244705099e-1,.7516124417e-1,.7097625384e-3,-.8371543931e-3,-.1743372363e-2,.1597933103e-2,.9539604286e-4,-.2501745457e-2,-.8519226681e-3,.1338187042e-1,.9539604286e-4,-.8519226681e-3,-.2501745457e-2,.1338187042e-1,.7097625384e-3,-.1743372363e-2,-.8371543931e-3,.1597933103e-2
-.3360783305e-3,-.1985666405e-1,-.1126122987e-1,.1296874240,-.2429487167e-2,-.5194016101e-2,-.2431062978e-1,.3709892973,-.2429487167e-2,-.2431062978e-1,-.5194016101e-2,.3709892973,-.3360783305e-3,-.1126122987e-1,-.1985666405e-1,.1296874240,.7950424293e-3,-.6185283096e-2,-.7866284194e-2,.4306201425e-1,.3012799122e-3,-.7166967719e-2,-.5838070609e-2,.4560965301e-1,.3012799122e-3,-.5838070609e-2,-.7166967719e-2,.4560965301e-1,.7950424293e-3,-.7866284194e-2,-.6185283096e-2,.4306201425e-1
0,.6250000000e-1,0,.6250000000e-1,.6250000000e-1,.6250000000e-1,.3750000000,.3750000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.1041666667,0,.1041666667,.2083333333e-1,.2083333333e-1,.3750000000,.3750000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.1666666667,0,.1666666667,0,0,.3333333333,.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.2500000000,0,.2500000000,0,0,.2500000000,.2500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.4166666667e-1,0,.1030930936,.2190690640e-1,.8333333333e-1,.1907207192,.5592792808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.6285785769e-1,0,.1718218227,.7157153795e-3,.2777777778e-1,.1643743722,.5724524543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.8476476409e-1,0,.2749149163,0,0,.1168368341,.5234834855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,.8762762561e-1,0,.4123723744,0,0,.8762762561e-1,.4123723744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5739922164e-3,.1916529593e-1,-.4967226739e-2,.1214986850,.3733392869e-2,.6359092906e-1,.9805603894e-1,.6113514436,.2013428897e-3,-.3034536038e-2,.3732813458e-2,.5757206292e-1,.1769603167e-3,-.5361696391e-3,-.1905141105e-2,.7139149385e-2,.1281027340e-3,-.1021448292e-2,-.2518803042e-3,.3818890774e-2,-.3041084599e-4,-.7886879535e-3,-.1127451043e-2,.8474055169e-2,.2720124905e-3,-.1991632374e-3,-.6154210651e-3,.4174624792e-4,-.4999350684e-4,-.3898189609e-2,-.1046734066e-2,.1994553944e-1
.9907905542e-3,.2655107084e-1,-.8166787038e-2,.1964812371,-.8488790428e-2,.5751358824e-2,.7468157858e-1,.6089848271,.2454919007e-3,-.4301405637e-2,-.4313894100e-2,.6862799306e-1,.3324073275e-3,-.7400019932e-3,-.2440683564e-2,.8283549458e-2,.1545401685e-3,-.1554001218e-2,-.4257491453e-3,.6532237113e-2,-.2362095779e-4,-.9816394855e-3,-.1659165665e-2,.1153369337e-1,.4423596813e-3,-.3203150119e-3,-.7419467648e-3,-.1022051940e-2,-.1215003196e-3,-.6426780573e-2,-.1761130847e-2,.3389632956e-1
.2065027583e-2,.2880398784e-1,-.1293356869e-1,.3067060615,-.5790635762e-2,-.1477729488e-1,.4587712763e-1,.5366396411,-.2212381882e-3,-.4932150905e-2,-.1097224278e-1,.7181223228e-1,.5347309741e-3,-.8536158054e-3,-.2373961666e-2,.6261651668e-2,.1326748376e-3,-.2087292863e-2,-.6330544252e-3,.1018253549e-1,.2715955279e-4,-.7943270073e-3,-.2104337608e-2,.1223855281e-1,.6544636636e-3,-.5470280374e-3,-.5490216422e-3,-.3584342887e-2,-.1989701819e-3,-.9882572025e-2,-.2819300735e-2,.5411910912e-1
-.2223603297e-2,.2760065305e-1,-.1653903595e-1,.4234742242,-.2223603297e-2,-.1653903595e-1,.2760065305e-1,.4234742242,-.2507984395e-3,-.4626399933e-2,-.1244705099e-1,.7516124417e-1,.7097625384e-3,-.8371543931e-3,-.1743372363e-2,.1597933103e-2,.9539604286e-4,-.2501745457e-2,-.8519226681e-3,.1338187042e-1,.9539604286e-4,-.8519226681e-3,-.2501745457e-2,.1338187042e-1,.7097625384e-3,-.1743372363e-2,-.8371543931e-3,.1597933103e-2,-.2507984395e-3,-.1244705099e-1,-.4626399933e-2,.7516124417e-1
.4864617461e-3,.3809505486e-2,-.7943048116e-2,.1299904269,-.3218141319e-2,.4407481346e-1,.4407481346e-1,.5909950142,.4864617461e-3,-.7943048116e-2,.3809505486e-2,.1299904269,.1068296816e-3,-.2383543526e-2,-.5992643148e-2,.3108233157e-1,.3584227005e-3,-.2126444661e-2,-.1345446606e-2,.9167171649e-2,.8764047450e-5,-.2293418184e-2,-.2293418184e-2,.1823152522e-1,.3584227005e-3,-.1345446606e-2,-.2126444661e-2,.9167171649e-2,.1068296816e-3,-.5992643148e-2,-.2383543526e-2,.3108233157e-1
.7715806024e-3,.3886197515e-2,-.1285156019e-1,.2024087909,-.1016967551e-1,-.9906412027e-2,.2455869785e-1,.5706385847,.3989312757e-3,-.1091886949e-1,-.1154628496e-1,.1384821688,.2636528700e-3,-.3720352985e-2,-.8087096688e-2,.4221912370e-1,.4448329106e-3,-.3637468257e-2,-.2491729975e-2,.1829259705e-1,.4793894089e-4,-.3459385324e-2,-.3798148414e-2,.2798899526e-1,.5887426670e-3,-.2439012908e-2,-.3231441031e-2,.1451545252e-1,.3669904642e-4,-.1008014519e-1,-.4230917412e-2,.5502551376e-1
.1140475425e-2,.3067681132e-3,-.1963404831e-1,.2896734559,-.5899230349e-2,-.2520418272e-1,.5268870916e-2,.4778535629,-.3501218814e-3,-.1190328551e-1,-.1975649510e-1,.1370600613,.6272927537e-3,-.5347237838e-2,-.8377814156e-2,.4454716854e-1,.3456408403e-3,-.6044094385e-2,-.4585133475e-2,.3650170161e-1,.1566995737e-3,-.4663868562e-2,-.6018920921e-2,.3902988018e-1,.9212798660e-3,-.4374265208e-2,-.4419985477e-2,.2139312350e-1,-.2805225406e-3,-.1635000817e-1,-.7389495546e-2,.9577272874e-1
-.2429487167e-2,-.5194016101e-2,-.2431062978e-1,.3709892973,-.2429487167e-2,-.2431062978e-1,-.5194016101e-2,.3709892973,-.3360783305e-3,-.1126122987e-1,-.1985666405e-1,.1296874240,.7950424293e-3,-.6185283096e-2,-.7866284194e-2,.4306201425e-1,.3012799122e-3,-.7166967719e-2,-.5838070609e-2,.4560965301e-1,.3012799122e-3,-.5838070609e-2,-.7166967719e-2,.4560965301e-1,.7950424293e-3,-.7866284194e-2,-.6185283096e-2,.4306201425e-1,-.3360783305e-3,-.1985666405e-1,-.1126122987e-1,.1296874240
.4864617461e-3,.3809505486e-2,-.7943048116e-2,.1299904269,-.3218141319e-2,.4407481346e-1,.4407481346e-1,.5909950142,.4864617461e-3,-.7943048116e-2,.3809505486e-2,.1299904269,.1068296816e-3,-.2383543526e-2,-.5992643148e-2,.3108233157e-1,.3584227005e-3,-.2126444661e-2,-.1345446606e-2,.9167171649e-2,.8764047450e-5,-.2293418184e-2,-.2293418184e-2,.1823152522e-1,.3584227005e-3,-.1345446606e-2,-.2126444661e-2,.9167171649e-2,.1068296816e-3,-.5992643148e-2,-.2383543526e-2,.3108233157e-1
.7715806024e-3,.3886197515e-2,-.1285156019e-1,.2024087909,-.1016967551e-1,-.9906412027e-2,.2455869785e-1,.5706385847,.3989312757e-3,-.1091886949e-1,-.1154628496e-1,.1384821688,.2636528700e-3,-.3720352985e-2,-.8087096688e-2,.4221912370e-1,.4448329106e-3,-.3637468257e-2,-.2491729975e-2,.1829259705e-1,.4793894089e-4,-.3459385324e-2,-.3798148414e-2,.2798899526e-1,.5887426670e-3,-.2439012908e-2,-.3231441031e-2,.1451545252e-1,.3669904642e-4,-.1008014519e-1,-.4230917412e-2,.5502551376e-1
.1140475425e-2,.3067681132e-3,-.1963404831e-1,.2896734559,-.5899230349e-2,-.2520418272e-1,.5268870916e-2,.4778535629,-.3501218814e-3,-.1190328551e-1,-.1975649510e-1,.1370600613,.6272927537e-3,-.5347237838e-2,-.8377814156e-2,.4454716854e-1,.3456408403e-3,-.6044094385e-2,-.4585133475e-2,.3650170161e-1,.1566995737e-3,-.4663868562e-2,-.6018920921e-2,.3902988018e-1,.9212798660e-3,-.4374265208e-2,-.4419985477e-2,.2139312350e-1,-.2805225406e-3,-.1635000817e-1,-.7389495546e-2,.9577272874e-1
-.2429487167e-2,-.5194016101e-2,-.2431062978e-1,.3709892973,-.2429487167e-2,-.2431062978e-1,-.5194016101e-2,.3709892973,-.3360783305e-3,-.1126122987e-1,-.1985666405e-1,.1296874240,.7950424293e-3,-.6185283096e-2,-.7866284194e-2,.4306201425e-1,.3012799122e-3,-.7166967719e-2,-.5838070609e-2,.4560965301e-1,.3012799122e-3,-.5838070609e-2,-.7166967719e-2,.4560965301e-1,.7950424293e-3,-.7866284194e-2,-.6185283096e-2,.4306201425e-1,-.3360783305e-3,-.1985666405e-1,-.1126122987e-1,.1296874240
.3989312757e-3,-.1154628496e-1,-.1091886949e-1,.1384821688,-.1016967551e-1,.2455869785e-1,-.9906412027e-2,.5706385847,.7715806024e-3,-.1285156019e-1,.3886197515e-2,.2024087909,.3669904642e-4,-.4230917412e-2,-.1008014519e-1,.5502551376e-1,.5887426670e-3,-.3231441031e-2,-.2439012908e-2,.1451545252e-1,.4793894089e-4,-.3798148414e-2,-.3459385324e-2,.2798899526e-1,.4448329106e-3,-.2491729975e-2,-.3637468257e-2,.1829259705e-1,.2636528700e-3,-.8087096688e-2,-.3720352985e-2,.4221912370e-1
.5523706507e-3,-.1877867581e-1,-.1753633335e-1,.2083363446,-.1185056059e-1,-.2556418288e-1,-.2556418288e-1,.5322923423,.5523706507e-3,-.1753633335e-1,-.1877867581e-1,.2083363446,.1948984124e-3,-.6700703977e-2,-.1373350981e-1,.7615469795e-1,.7351256528e-3,-.5720935296e-2,-.4557710804e-2,.3005295699e-1,.1194988396e-3,-.5937131163e-2,-.5937131163e-2,.4444429715e-1,.7351256528e-3,-.4557710804e-2,-.5720935296e-2,.3005295699e-1,.1948984124e-3,-.1373350981e-1,-.6700703977e-2,.7615469795e-1
.2159232676e-3,-.2819045161e-1,-.2633452793e-1,.2726408503,-.6007824936e-2,-.3563107056e-1,-.3533938580e-1,.4190674846,-.4790055746e-3,-.1887442011e-1,-.2854074742e-1,.2023078904,.7198545332e-3,-.9840859871e-2,-.1438166665e-1,.8283268541e-1,.5586068431e-3,-.1000089591e-1,-.8537212525e-2,.6282086772e-1,.2862395947e-3,-.8533410117e-2,-.9933504234e-2,.6582120755e-1,.1188096068e-2,-.8201502379e-2,-.8290949313e-2,.4637058989e-1,-.3620748993e-3,-.2281744432e-1,-.1195969036e-1,.1374263484
-.2635371036e-2,-.3798868526e-1,-.3208222360e-1,.3185043705,-.2635371036e-2,-.3208222360e-1,-.3798868526e-1,.3185043705,-.4213582214e-3,-.1789605980e-1,-.2726627711e-1,.1842136038,.8803223202e-3,-.1153341180e-1,-.1398919602e-1,.8452609539e-1,.5071637815e-3,-.1183218998e-1,-.1082421855e-1,.7783743559e-1,.5071637815e-3,-.1082421855e-1,-.1183218998e-1,.7783743559e-1,.8803223202e-3,-.1398919602e-1,-.1153341180e-1,.8452609539e-1,-.4213582214e-3,-.2726627711e-1,-.1789605980e-1,.1842136038
-.3501218814e-3,-.1975649510e-1,-.1190328551e-1,.1370600613,-.5899230349e-2,.5268870916e-2,-.2520418272e-1,.4778535629,.1140475425e-2,-.1963404831e-1,.3067681132e-3,.2896734559,-.2805225406e-3,-.7389495546e-2,-.1635000817e-1,.9577272874e-1,.9212798660e-3,-.4419985477e-2,-.4374265208e-2,.2139312350e-1,.1566995737e-3,-.6018920921e-2,-.4663868562e-2,.3902988018e-1,.3456408403e-3,-.4585133475e-2,-.6044094385e-2,.3650170161e-1,.6272927537e-3,-.8377814156e-2,-.5347237838e-2,.4454716854e-1
-.4790055746e-3,-.2854074742e-1,-.1887442011e-1,.2023078904,-.6007824936e-2,-.3533938580e-1,-.3563107056e-1,.4190674846,.2159232676e-3,-.2633452793e-1,-.2819045161e-1,.2726408503,-.3620748993e-3,-.1195969036e-1,-.2281744432e-1,.1374263484,.1188096068e-2,-.8290949313e-2,-.8201502379e-2,.4637058989e-1,.2862395947e-3,-.9933504234e-2,-.8533410117e-2,.6582120755e-1,.5586068431e-3,-.8537212525e-2,-.1000089591e-1,.6282086772e-1,.7198545332e-3,-.1438166665e-1,-.9840859871e-2,.8283268541e-1
-.1179247241e-2,-.3248095453e-1,-.2552401672e-1,.2436227766,-.2196024577e-2,-.3467042086e-1,-.3467042086e-1,.3048665471,-.1179247241e-2,-.2552401672e-1,-.3248095453e-1,.2436227766,.4130799435e-3,-.1637812142e-1,-.2160709517e-1,.1383012708,.7858028559e-3,-.1395919413e-1,-.1439714191e-1,.9313197505e-1,.5829759203e-3,-.1370566985e-1,-.1370566985e-1,.9204041455e-1,.7858028559e-3,-.1439714191e-1,-.1395919413e-1,.9313197505e-1,.4130799435e-3,-.2160709517e-1,-.1637812142e-1,.1383012708
-.7303459363e-3,-.2870714813e-1,-.2756870651e-1,.2261890023,-.7303459363e-3,-.2756870651e-1,-.2870714813e-1,.2261890023,-.3025191921e-3,-.2353618618e-1,-.2628462738e-1,.1934244485,.3025191921e-3,-.1897178287e-1,-.2172022407e-1,.1470883721,.7303459363e-3,-.1654926213e-1,-.1768770375e-1,.1143238182,.7303459363e-3,-.1768770375e-1,-.1654926213e-1,.1143238182,.3025191921e-3,-.2172022407e-1,-.1897178287e-1,.1470883721,-.3025191921e-3,-.2628462738e-1,-.2353618618e-1,.1934244485
-.3360783305e-3,-.1985666405e-1,-.1126122987e-1,.1296874240,-.2429487167e-2,-.5194016101e-2,-.2431062978e-1,.3709892973,-.2429487167e-2,-.2431062978e-1,-.5194016101e-2,.3709892973,-.3360783305e-3,-.1126122987e-1,-.1985666405e-1,.1296874240,.7950424293e-3,-.6185283096e-2,-.7866284194e-2,.4306201425e-1,.3012799122e-3,-.7166967719e-2,-.5838070609e-2,.4560965301e-1,.3012799122e-3,-.5838070609e-2,-.7166967719e-2,.4560965301e-1,.7950424293e-3,-.7866284194e-2,-.6185283096e-2,.4306201425e-1
-.4213582214e-3,-.2726627711e-1,-.1789605980e-1,.1842136038,-.2635371036e-2,-.3798868526e-1,-.3208222360e-1,.3185043705,-.2635371036e-2,-.3208222360e-1,-.3798868526e-1,.3185043705,-.4213582214e-3,-.1789605980e-1,-.2726627711e-1,.1842136038,.8803223202e-3,-.1153341180e-1,-.1398919602e-1,.8452609539e-1,.5071637815e-3,-.1183218998e-1,-.1082421855e-1,.7783743559e-1,.5071637815e-3,-.1082421855e-1,-.1183218998e-1,.7783743559e-1,.8803223202e-3,-.1398919602e-1,-.1153341180e-1,.8452609539e-1
-.3025191921e-3,-.2628462738e-1,-.2353618618e-1,.1934244485,-.7303459363e-3,-.2870714813e-1,-.2756870651e-1,.2261890023,-.7303459363e-3,-.2756870651e-1,-.2870714813e-1,.2261890023,-.3025191921e-3,-.2353618618e-1,-.2628462738e-1,.1934244485,.3025191921e-3,-.1897178287e-1,-.2172022407e-1,.1470883721,.7303459363e-3,-.1654926213e-1,-.1768770375e-1,.1143238182,.7303459363e-3,-.1768770375e-1,-.1654926213e-1,.1143238182,.3025191921e-3,-.2172022407e-1,-.1897178287e-1,.1470883721
0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103,0,-.2262820513e-1,-.2262820513e-1,.1702564103
0,0,0,0,0,0,0,0,.2500000000,.2500000000,.2500000000,.2500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.1666666667,.1666666667,.3333333333,.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.2083333333e-1,0,.2083333333e-1,.1041666667,.1041666667,.3750000000,.3750000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.6250000000e-1,0,.6250000000e-1,.6250000000e-1,.6250000000e-1,.3750000000,.3750000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.1666666667,.3333333333,.1666666667,.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.8476476409e-1,.2222222222,.2222222222,.4707907915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.2047547564e-1,0,.3436436453e-1,.4309809743e-1,.1388888889,.2170670662,.5461061073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,.4166666667e-1,0,.1030930936,.2190690640e-1,.8333333333e-1,.1907207192,.5592792808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.1041666667,.3750000000,.1041666667,.3750000000,0,0,.2083333333e-1,.2083333333e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.4309809743e-1,.2170670662,.1388888889,.5461061073,0,0,.2047547564e-1,.3436436453e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2151330592e-4,-.1369598646e-2,-.3323372851e-3,.5994749312e-2,.1571938787e-3,.1177952102e-1,-.1767666439e-2,.4651613279e-1,.1595557617e-1,.1214304993,.1214304993,.6137180602,.1571938787e-3,-.1767666439e-2,.1177952102e-1,.4651613279e-1,.2151330592e-4,-.3323372851e-3,-.1369598646e-2,.5994749312e-2,.1016652996e-3,-.4888953654e-3,-.7801146297e-4,.1105544436e-2,-.3720073418e-4,-.5957364215e-3,-.5957364215e-3,.5414416966e-2,.1016652996e-3,-.7801146297e-4,-.4888953654e-3,.1105544436e-2
-.4999350684e-4,-.3898189609e-2,-.1046734066e-2,.1994553944e-1,.5739922164e-3,.1916529593e-1,-.4967226739e-2,.1214986850,.3733392869e-2,.6359092906e-1,.9805603894e-1,.6113514436,.2013428897e-3,-.3034536038e-2,.3732813458e-2,.5757206292e-1,.1769603167e-3,-.5361696391e-3,-.1905141105e-2,.7139149385e-2,.1281027340e-3,-.1021448292e-2,-.2518803042e-3,.3818890774e-2,-.3041084599e-4,-.7886879535e-3,-.1127451043e-2,.8474055169e-2,.2720124905e-3,-.1991632374e-3,-.6154210651e-3,.4174624792e-4
0,0,0,0,0,0,0,0,.6250000000e-1,.3750000000,.6250000000e-1,.3750000000,0,0,.6250000000e-1,.6250000000e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,.2190690640e-1,.1907207192,.8333333333e-1,.5592792808,0,0,.4166666667e-1,.1030930936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
